{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 18.984319747425076}, 'performance': 0.038053809287268869, 'estimated_output': [0.25512267978896463, 0.6606306486579365, 0.3048585671733217, 0.27668636512774747, 0.37702459456870785, 0.2942880016719484, 0.1383799099706932, 0.252480186399523, 0.3421902185550975, 0.12560994664256614, 0.2635439092188907, 0.31923473054900287, 0.3513035828493254, 0.2352656136355033, 0.5065327965830844, 0.3393381931848345, 0.5383252688344845, 0.19858245535913416, 0.125629167218628, 0.2100362075915914, 0.2986971768551362, 0.13234141685605263, 0.19839413572947784, 0.25953266415202597, 0.280597451028399, 0.15217103028706183, 0.1383910592010734, 0.14501296686074605, 0.2850996229766144, 0.33797497934935233], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 15.5439350472911}, 'performance': 0.057180091776831227, 'estimated_output': [0.24764773632541343, 0.6607295029626813, 0.3019544250160064, 0.27165871304548034, 0.3875956990105767, 0.2926554439633838, 0.138635784153411, 0.25421375649659356, 0.34308613980781166, 0.12575174586166904, 0.26182940778454245, 0.322380664406739, 0.35685635612725425, 0.23533504292006757, 0.5059623033886433, 0.34345468684337094, 0.5383308386540617, 0.1980630115182152, 0.12532020451886638, 0.21035956284900437, 0.30145396314292594, 0.13242767295181812, 0.1939004108857858, 0.25213252767026717, 0.2801975992176805, 0.1514448867003451, 0.13884878819863117, 0.14520569049581283, 0.2860181688971929, 0.3386721732414881], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 16.62580846754183}, 'performance': 0.051638589708791427, 'estimated_output': [0.25017338349368595, 0.6611359990759711, 0.30310346917133085, 0.2734299363820644, 0.3843783875850215, 0.29328705990285014, 0.13832221939337186, 0.25357458844323766, 0.34311202467532503, 0.12572116632157437, 0.2624300626911139, 0.32143374654688484, 0.35525512817366606, 0.23583748665011472, 0.5060730273282665, 0.34219840362903886, 0.5378431128159897, 0.19818644813549138, 0.12577768212458584, 0.21013440374736397, 0.30046020887197683, 0.1321297937568386, 0.19519714511569675, 0.2546048305187545, 0.2806760017416522, 0.15182851743517992, 0.1385764211464504, 0.1450243395508311, 0.28560251111196716, 0.3379165095202773], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 17.105705949440033}, 'performance': 0.048832533149809919, 'estimated_output': [0.25125448719471943, 0.6607380057344563, 0.30347839052386105, 0.27414990227731817, 0.3827740173564972, 0.2935541021404059, 0.1387751576862622, 0.25336605431702736, 0.34295174858186095, 0.12593378407683897, 0.2626851586105656, 0.3210216089915688, 0.35441193199379817, 0.23563316839674225, 0.505886209873992, 0.34165069077708954, 0.5384949797922514, 0.19822215452388356, 0.12566368393119126, 0.21016565224932476, 0.30024899566711727, 0.13218585979354136, 0.19591640942183106, 0.25573470060833153, 0.28067316824602456, 0.15093978168182057, 0.13882053042907697, 0.14493712515762375, 0.28559662669482755, 0.33818080823985286], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000, 'gamma': 14.714122026030939}, 'performance': 0.061515518850328348, 'estimated_output': [0.24559957698952012, 0.660706430900808, 0.3010845694172789, 0.2702705990810802, 0.3903150369755809, 0.29219012518057075, 0.13861962400156258, 0.25467748564542186, 0.3429864699630011, 0.12602325301543188, 0.2613741022168126, 0.3230659602050553, 0.3582251027764461, 0.23559207094607512, 0.5060610007198274, 0.34430954024585203, 0.5383825791577543, 0.1981446419840317, 0.12579201310955823, 0.21051732858531585, 0.30226563410687074, 0.13200954760338107, 0.19272854653087074, 0.2501121445580059, 0.2805645315676869, 0.15147690093604255, 0.13858297759442434, 0.14477135554673737, 0.2862363722111365, 0.338279974191976], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -0.14256221243955036, 'estimated_output': [0.25336361608196695, 0.29275205187272296, 0.25712501014213535, 0.2559741136576923, 0.29135199114998994, 0.26339359203264406, 0.2506871233617922, 0.25962758039235145, 0.27991486505074015, 0.2495217700246133, 0.2602036034213393, 0.2726526089432943, 0.2893406036295058, 0.2379872417400025, 0.2731260762559551, 0.28511435879243396, 0.2727255701365755, 0.2420433825392952, 0.2325878528741134, 0.25590263722105194, 0.2559611773210936, 0.23142699369430186, 0.24849000038501334, 0.2515967958714059, 0.2628101597738642, 0.23269884546877945, 0.24645356884658798, 0.24676889817087183, 0.25717986171667606, 0.2633470932167347], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 14.06430436799223}, 'performance': 0.064584309727733463, 'estimated_output': [0.24394133363252202, 0.6605288339062678, 0.3002080484213082, 0.269067151148823, 0.3922466355905189, 0.2916508752540682, 0.1386539141748629, 0.25500337585144345, 0.3427718617500832, 0.12576066585425238, 0.26100385805408516, 0.32360687784902414, 0.35913692417760157, 0.23576271588988865, 0.5058860500874769, 0.34500550653197704, 0.5381719314338087, 0.19809593272416007, 0.1253994174901797, 0.21068526783850527, 0.3027805270614259, 0.13191920163169413, 0.1919202319008815, 0.2484382218654662, 0.28042954313933594, 0.15168936497856983, 0.13894882560682115, 0.14522560923762373, 0.2864118441069058, 0.33848618460136964], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 14.017846739681715}, 'performance': 0.064800977564588261, 'estimated_output': [0.24382151101831187, 0.6605519458551132, 0.3001415407245762, 0.26897497218493877, 0.3923916543128605, 0.29161825065094144, 0.1387009428592273, 0.2550541288371378, 0.3427311605099019, 0.12580771069762903, 0.26098798985063487, 0.3236524106448092, 0.35919803120931254, 0.2357209642143535, 0.5058620331557816, 0.3450415321490921, 0.5381466818910294, 0.19809911875473338, 0.1253697085663697, 0.21071896824554598, 0.3028224151456142, 0.13189209860398632, 0.1918720498663069, 0.2483083016269269, 0.2804248041670862, 0.1516856734843926, 0.13890214676648122, 0.14528043144151082, 0.2864284930933396, 0.3385171252785111], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -0.14256221243955036, 'estimated_output': [0.25336361608196695, 0.29275205187272296, 0.25712501014213535, 0.2559741136576923, 0.29135199114998994, 0.26339359203264406, 0.2506871233617922, 0.25962758039235145, 0.27991486505074015, 0.2495217700246133, 0.2602036034213393, 0.2726526089432943, 0.2893406036295058, 0.2379872417400025, 0.2731260762559551, 0.28511435879243396, 0.2727255701365755, 0.2420433825392952, 0.2325878528741134, 0.25590263722105194, 0.2559611773210936, 0.23142699369430186, 0.24849000038501334, 0.2515967958714059, 0.2628101597738642, 0.23269884546877945, 0.24645356884658798, 0.24676889817087183, 0.25717986171667606, 0.2633470932167347], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 14.248571270964602}, 'performance': 0.063885595045436713, 'estimated_output': [0.2443778296595352, 0.6612030651665277, 0.3004970846124003, 0.26942013745195875, 0.39182325170935534, 0.29181050877541104, 0.13866417715652274, 0.25492244836706857, 0.3428907316684307, 0.12558623149671566, 0.2610991593004265, 0.3235467177563239, 0.35894662486930473, 0.23577321299197143, 0.5060403326860567, 0.34487957324532537, 0.5382953577283507, 0.1980705725691283, 0.1253701653146646, 0.2105688851964661, 0.30262330463476317, 0.13204269638885652, 0.19206387647639633, 0.24886533369842168, 0.28033492400289806, 0.15158958018314353, 0.13852606756293923, 0.1450229730512711, 0.2863237300451507, 0.3384135362382029], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 14.219794097886771}, 'performance': 0.064000266636540779, 'estimated_output': [0.24434029120691486, 0.6604521854635496, 0.30042793378253924, 0.2693733181910446, 0.3917614467288557, 0.29175877435472747, 0.1384976564124869, 0.2548347439756617, 0.34290297641832146, 0.12560440807690088, 0.2610571606133018, 0.32345448986205955, 0.3589311108552594, 0.23590198375479896, 0.5059651531200308, 0.34488337959457416, 0.5382551051059874, 0.198086609908543, 0.12549829038856986, 0.21057423238096254, 0.30264095508383154, 0.13200945493056326, 0.19208211466977326, 0.24887030460898046, 0.2804451774161712, 0.15170156140867544, 0.13910433550001056, 0.1450433276584513, 0.2863564832981557, 0.33838361814859613], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 14.218971515721751}, 'performance': 0.064167696042060712, 'estimated_output': [0.24433818790148143, 0.6604525809173787, 0.3004267804235542, 0.26937170513248476, 0.39176400890037355, 0.2917582084739081, 0.13849847121437964, 0.25483562997110676, 0.342902299956263, 0.12560523950326585, 0.26105687617826073, 0.32345529058684197, 0.358932199709785, 0.23590125223081396, 0.5059647270833317, 0.344884029280615, 0.5382546784200917, 0.1980866510459745, 0.12549775761526127, 0.21057481008623974, 0.3026416926952221, 0.13200899773252006, 0.1920812579746327, 0.24886802655723944, 0.28044509044603766, 0.15170148833752134, 0.13910351520579384, 0.14504428226087773, 0.28635677426122436, 0.338384146818723], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1, 'degree': 1}, 'performance': -0.19479824954656319, 'estimated_output': [0.24513918635245763, 0.24554148187776106, 0.24517625983985436, 0.2451815861282415, 0.24553503805521673, 0.24525452454519653, 0.24511394291495855, 0.24520595410929966, 0.24551775645785423, 0.24510300522684045, 0.24522059988253198, 0.2453562610067102, 0.24551177175678726, 0.2449886294538561, 0.24533568347922213, 0.24546379440442284, 0.24533834671785698, 0.24499628670704093, 0.24491725556106358, 0.24516500646214845, 0.24515294835646817, 0.24490989887866593, 0.2451015128035261, 0.24512698204327918, 0.24523272172111785, 0.24492804431632428, 0.2450863132050984, 0.24507199476351738, 0.24518112013548432, 0.24523847201887275], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000, 'gamma': 20.82160250601377}, 'performance': 0.02737477394199098, 'estimated_output': [0.2585750876311901, 0.6604499414094238, 0.30579129387575493, 0.27882577551749826, 0.3714156244359895, 0.29483444562098604, 0.13849686504995765, 0.2517263312097451, 0.3408980368819208, 0.12582504912962228, 0.264423232995174, 0.31752737029921957, 0.34808660814898384, 0.23524900334641202, 0.5061492220865267, 0.33697154953281117, 0.5386664968633342, 0.19918249986746944, 0.12564385666980596, 0.21028612930742957, 0.29752684928507, 0.13240023038661317, 0.20093063334914318, 0.26293103663311557, 0.28073979354438694, 0.1514875361979499, 0.13836926004659006, 0.14523506804123326, 0.28478804232571864, 0.3381499420132954], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000, 'gamma': 19.327693677311885}, 'performance': 0.035911024319958962, 'estimated_output': [0.2558463193720668, 0.6608664672477864, 0.30507149902099195, 0.27713172911803086, 0.37595640733766444, 0.29442921246748766, 0.13864533076870464, 0.25227408387201355, 0.34202720345962767, 0.12575210317776292, 0.26378920069610434, 0.3190074605266124, 0.35070530141444717, 0.23595765135053712, 0.5055620496190404, 0.33892100908710127, 0.5383661993742649, 0.19864844781138247, 0.12554785386197725, 0.21011661801164444, 0.29852481996923347, 0.13216485686508758, 0.1988534771030797, 0.2602303174483485, 0.2808816454723311, 0.1513911998471269, 0.13870892168937493, 0.14495921604314946, 0.28504326767005395, 0.3380587954206869], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 14.137236682354436}, 'performance': 0.064387772805835783, 'estimated_output': [0.2441288677565458, 0.660492744388339, 0.30031170476518043, 0.26921121098915896, 0.39201902361532953, 0.2917017362834024, 0.13858039232147318, 0.25492404421760345, 0.3428343391112847, 0.12568716844999223, 0.2610288304023683, 0.32353539855085756, 0.3590406337523072, 0.23582813434201325, 0.5059233855056103, 0.34494852153518385, 0.5382112068582181, 0.19809130478840664, 0.12544589574897302, 0.21063285296160478, 0.30271494539359245, 0.13196162891572427, 0.19199605399165331, 0.2486414191850195, 0.2804369076711877, 0.15169510237140982, 0.13902194008171914, 0.14513989497024032, 0.2863858144878104, 0.33843788528186347], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 2}, 'performance': -0.19558731362089013, 'estimated_output': [0.24504931477047023, 0.2450543467786265, 0.2450493568642212, 0.24504942955007208, 0.24505488944134643, 0.24504960166035497, 0.24504901153578815, 0.24504930476209794, 0.24505862296454545, 0.2450490986176779, 0.24504952713720285, 0.2450502398067757, 0.2450546365260368, 0.24504479545065053, 0.2450514511234846, 0.24505439327778225, 0.24505255381016405, 0.2450485618476764, 0.24504788171805772, 0.2450492871186729, 0.2450494729492947, 0.24504816975066987, 0.24504923766334621, 0.24504924215121807, 0.24505079737244279, 0.24504728545513713, 0.24504814328789162, 0.2450488613212882, 0.24504945946063586, 0.24504994602154867], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 13.750548035040511}, 'performance': 0.06623863739829787, 'estimated_output': [0.2430227589961987, 0.6606901084937671, 0.2997621978337474, 0.2685153602652411, 0.3931711512048168, 0.29131844318971545, 0.13874942287906705, 0.25515192569770706, 0.34259467948977396, 0.12552933694992002, 0.26078664019649517, 0.3238631855539997, 0.3594985983591487, 0.23549680019006747, 0.5057768871406593, 0.3453249435994951, 0.5382848993737986, 0.1982312141029875, 0.1257342859696164, 0.21062652649005845, 0.30306277468084775, 0.13231581850102792, 0.191496836756138, 0.24759231702059303, 0.27979257797370305, 0.1519164783485883, 0.13893941247530123, 0.1454483443230437, 0.286478272469308, 0.3381878438863665], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 15.09410185764422}, 'performance': 0.059656999867329009, 'estimated_output': [0.24654437399036278, 0.6608489387728635, 0.30149158964162914, 0.2709970037841311, 0.389157774330886, 0.29238662437838303, 0.13843828220949422, 0.25430731329128253, 0.3432516186752449, 0.12543495991806847, 0.2615570275869558, 0.32278370916347726, 0.35774860167882655, 0.2359391546959205, 0.5064846599283047, 0.34406897666963865, 0.53821722362441, 0.19802592004050978, 0.12552964987728504, 0.21025928364679486, 0.301762225094103, 0.1319762564902336, 0.1931660679256355, 0.25108652191343084, 0.2800752285694006, 0.15159992713685008, 0.13928655314389138, 0.14478662238948042, 0.2860654811986449, 0.33824476336170783], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 14.871756625624187}, 'performance': 0.060699646736679012, 'estimated_output': [0.24599428217505145, 0.6611957634153012, 0.3012437360883319, 0.2705831618138654, 0.389898155749636, 0.2922544660599654, 0.1385672543585857, 0.25450901723255015, 0.34316656857240446, 0.12550517990693166, 0.2614681616152884, 0.32304326230460845, 0.3580914097089779, 0.2357590443143837, 0.5062578077022042, 0.3442848901842895, 0.5381733078797559, 0.19799022085420837, 0.12537573655422163, 0.2103798512756281, 0.3019795646209267, 0.1317635792552262, 0.19284848421837453, 0.2504900289325839, 0.2804215185991836, 0.15162801208013124, 0.13897285314069824, 0.1449140652442586, 0.2861166991948944, 0.33832815288459295], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 17.493738222218475}, 'performance': 0.046809564363679848, 'estimated_output': [0.25204910452977947, 0.6606891085872815, 0.3038190488365944, 0.27460402299928044, 0.38155423689970464, 0.29369771454084065, 0.1384250363077902, 0.25320457861272394, 0.3427498245357349, 0.1260155003855179, 0.2628567520384142, 0.32059632551433437, 0.35369366032278055, 0.2354473265014313, 0.5057934982196283, 0.3410663745697925, 0.5385646949001212, 0.19835911545144722, 0.1257945584004735, 0.21018507873818815, 0.2999565940522826, 0.13246152931150568, 0.19645097751970195, 0.25650357951681046, 0.28041880904947347, 0.15151145645622988, 0.13803377606406142, 0.14506058910969022, 0.2855678315169899, 0.33864635875794064], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -0.14256221243955036, 'estimated_output': [0.25336361608196695, 0.29275205187272296, 0.25712501014213535, 0.2559741136576923, 0.29135199114998994, 0.26339359203264406, 0.2506871233617922, 0.25962758039235145, 0.27991486505074015, 0.2495217700246133, 0.2602036034213393, 0.2726526089432943, 0.2893406036295058, 0.2379872417400025, 0.2731260762559551, 0.28511435879243396, 0.2727255701365755, 0.2420433825392952, 0.2325878528741134, 0.25590263722105194, 0.2559611773210936, 0.23142699369430186, 0.24849000038501334, 0.2515967958714059, 0.2628101597738642, 0.23269884546877945, 0.24645356884658798, 0.24676889817087183, 0.25717986171667606, 0.2633470932167347], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 15.06876588756527}, 'performance': 0.05965932611525885, 'estimated_output': [0.24648170145800494, 0.6608886018044537, 0.3014640659694171, 0.27095045421051367, 0.38924224843716865, 0.2923720062407281, 0.13845239065875503, 0.25432976288452674, 0.3432431657859096, 0.1254424439479105, 0.2615466014498146, 0.3228128078309769, 0.35778785271413904, 0.23591957547084613, 0.5064590608082324, 0.3440947116373938, 0.5382194685155054, 0.1980205103457126, 0.12550862832821635, 0.21027111273594742, 0.3017883906767387, 0.13195525164053729, 0.19312995106163602, 0.2510186442261578, 0.28011372133032864, 0.15160220952245784, 0.13925159616446747, 0.14480033320642188, 0.28607157691464086, 0.33824895423019463], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
