{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 2, 'gamma': 44.63232939538204, 'degree': 31}, 'performance': -357.59164821729183, 'estimated_output': [0.2554843222426877, 0.24906819124687507, 0.24252675978028734, 0.2538416376670589, 0.2543490232321968, 0.254317349409814, 0.24520268789351754, 0.24825674732218822, 0.24232984318935652, 0.24776795616678854, 0.25742545679483836, 0.2595014033486392, 0.2558962472418928, 0.25275999494705814, 0.2637399174325328, 0.2448230302102747, 0.2563103481243607, 0.2578165497213667, 0.24392356792574543, 0.2530089804636193, 0.24322180648815753, 0.269984989246706, 0.25559884927197213, 0.27042761917929614, 0.2525246291069563, 0.25320961443281853, 0.26408297026818295, 0.25485373251025506, 0.2550349367425412, 0.26249282869408386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_0_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 5.045629949197206, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_32_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2.8277749582009397, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_33_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 3.7145071405139354, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_34_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 4.663837260436415, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_35_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.4645246493644286, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_36_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 4.793715447239435, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_37_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 3.380866621460073, 'gamma': 71.5093}, 'performance': -18.155385326822703, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_38_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2.962305285332915, 'gamma': 71.5093}, 'performance': -18.155385326822703, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_39_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.5525872680694242, 'gamma': 71.5093}, 'performance': -18.155385326822703, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_40_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.2656894566597268, 'gamma': 71.5093}, 'performance': -18.155385326822703, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_41_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.7667211357482233, 'gamma': 71.5093}, 'performance': -18.155385326822703, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_42_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.1342806576561675, 'gamma': 71.5093}, 'performance': -401.40735768172885, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_43_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 5.979963801842444, 'gamma': 71.5093}, 'performance': -401.40735768172885, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_44_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.0115702891393625, 'gamma': 71.5093}, 'performance': -401.40735768172885, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_45_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 5.118217740943717, 'gamma': 71.5093}, 'performance': -401.40735768172885, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_46_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 8.295177120077419, 'gamma': 71.5093}, 'performance': -401.40735768172885, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_47_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 4.87725367493702, 'gamma': 71.5093}, 'performance': -24.34704463531094, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_48_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 3.9971122302433217, 'gamma': 71.5093}, 'performance': -24.34704463531094, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_49_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.7564912350910422, 'gamma': 71.5093}, 'performance': -24.34704463531094, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_50_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 5.864277073821927, 'gamma': 71.5093}, 'performance': -24.34704463531094, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_51_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.6226913577602042, 'gamma': 71.5093}, 'performance': -24.34704463531094, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_52_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.4060736430036186, 'gamma': 71.5093}, 'performance': -24.005130778011907, 'estimated_output': [0.12536512886015205, 0.12570760569076903, 0.13221571088443315, 0.1388792296240003, 0.1385194985541438, 0.14511063423821347, 0.15168974096712384, 0.2354215938637586, 0.2006745822471303, 0.2243791461012462, 0.26742313116752864, 0.27163743969213305, 0.28852242430497627, 0.2823601324895207, 0.3281000291280461, 0.2140307488709668, 0.3268547462400993, 0.2690967156151406, 0.31041869166982305, 0.32014686312070606, 0.24169618378762783, 0.3332118894829894, 0.28037136864411066, 0.3110184565314177, 0.37250317880274453, 0.3317344483881311, 0.33858649781774053, 0.5063790823859597, 0.5382677331207262, 0.5444862204892884], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_53_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.20373709880685853, 'gamma': 71.5093}, 'performance': -21.343739366895196, 'estimated_output': [0.12633865898883168, 0.1262078002212062, 0.13186465153195198, 0.13869864729780698, 0.13856789489104016, 0.14990753622490954, 0.15154355993673785, 0.23513880347370722, 0.1776406123192628, 0.20069968136093821, 0.2613001384674622, 0.24562949041921445, 0.26620874067207495, 0.2565874044213049, 0.28878497520927465, 0.19420140817734793, 0.2871699001533042, 0.24872730843686075, 0.25492049604143235, 0.278945615184248, 0.2416413615917079, 0.2941872638824961, 0.2806632179318122, 0.29351584914881285, 0.31234242789005295, 0.28913146373249804, 0.3382342363320677, 0.39170589559024027, 0.4105782200484808, 0.3837074265448115], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_54_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.1617444177063068, 'gamma': 71.5093}, 'performance': -20.306812728444573, 'estimated_output': [0.12575148106733683, 0.1373820783129291, 0.13206464823756447, 0.13866458785952857, 0.13844548967455833, 0.153518397406251, 0.15203532255709734, 0.23519051485308015, 0.17698190097187477, 0.1974920218667902, 0.2533013758856023, 0.24102555469104547, 0.26228325979036665, 0.2500062113363967, 0.2791305603449234, 0.18596539261178235, 0.2765862595369566, 0.2413622672615571, 0.24326800443007116, 0.27182302001803765, 0.2415534231032655, 0.2838193863753945, 0.28070078447484664, 0.292955856280829, 0.31283231774461384, 0.26398550709538227, 0.3383548840369823, 0.36984684331983225, 0.3719567635551133, 0.3508325342088391], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_55_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.13971214418840225, 'gamma': 71.5093}, 'performance': -19.587189284134812, 'estimated_output': [0.12590445506769538, 0.1460901172747456, 0.1447067631863018, 0.13872301959121353, 0.13881198381072707, 0.15917820846056968, 0.15103314230432205, 0.23571841623699127, 0.17802015334759105, 0.20114246787805978, 0.24981284896062145, 0.24059057642023335, 0.2605271472201921, 0.24718158491875597, 0.27506105976148576, 0.1832639486803328, 0.27180985285737896, 0.24002981673668347, 0.24347474153231416, 0.2680344957749844, 0.2415192401438642, 0.2806916647153347, 0.28047601387946536, 0.293286993842868, 0.3121744570238902, 0.25207428535935167, 0.33832728130487594, 0.35875927815145653, 0.35279879735534303, 0.3343155750071714], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_56_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.3092066470791288, 'gamma': 71.5093}, 'performance': -22.792741558138705, 'estimated_output': [0.12596623316373645, 0.12615178014857722, 0.13259730406327375, 0.13872484257463918, 0.1383302626122658, 0.14542921479103132, 0.15161310658510144, 0.2347897963576019, 0.18979415790862872, 0.2181998413078582, 0.267787940914923, 0.26385085488496834, 0.28121975516491904, 0.278171139679607, 0.31759235355201665, 0.21060962615668147, 0.316205676983048, 0.2638484882751774, 0.29712294893483804, 0.29963136203281526, 0.24150426867775981, 0.3233054624496674, 0.2802069425146306, 0.29947015475160677, 0.3555292004403043, 0.3318110194655452, 0.33825763683376414, 0.4790028288223917, 0.5145442738154449, 0.4738260515390018], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_57_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.002881693407011, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_58_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.20556635259494332, 'gamma': 71.5093}, 'performance': -383.47998556882823, 'estimated_output': [0.1257209901160017, 0.12555970152282403, 0.13176067109375336, 0.1381783421318948, 0.1386142195960276, 0.14944837539868522, 0.1517408250166851, 0.23562883173058766, 0.17777646498068123, 0.2006587419196485, 0.26168896970431377, 0.2457453682271753, 0.2665587813401689, 0.25685408398317494, 0.2892718187074865, 0.19461266909746192, 0.2876925688358114, 0.24893594446795597, 0.25541388216094507, 0.27944035361429714, 0.24165453690736635, 0.2946356242263307, 0.28071525950691395, 0.29349660412503054, 0.3126736988973705, 0.29009174658035086, 0.3383653298982857, 0.39280683403087546, 0.41219549706153324, 0.3851313338842155], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_59_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.16955067208007946, 'gamma': 71.5093}, 'performance': -378.9772672671586, 'estimated_output': [0.1259990494687892, 0.13538860678068074, 0.13232715642689452, 0.13862840656979336, 0.13833683140857964, 0.15300773481000715, 0.1515382987571418, 0.2354334553897348, 0.17692755327856535, 0.1983179658539839, 0.2548009400675528, 0.24201892515035908, 0.2629729785118249, 0.2512134554370111, 0.2809842657956071, 0.18742307078017284, 0.2785978230836494, 0.24293039995301008, 0.24554914460232452, 0.2730468544201561, 0.24148307301902397, 0.28582004455802357, 0.2806803839297516, 0.2934562577221162, 0.31248628917615584, 0.26864813736166593, 0.3381801078165067, 0.37379897552139707, 0.3792126225860781, 0.3569510452185498], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_60_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.12470374455847662, 'gamma': 71.5093}, 'performance': -374.18395209538096, 'estimated_output': [0.1262565636383064, 0.1526670208233044, 0.1557292181480593, 0.1385674777421551, 0.1390835025154276, 0.16370872000365175, 0.15144860605818772, 0.23581212347988947, 0.1797554866428665, 0.20466929267744127, 0.2479239854041569, 0.2411737079722236, 0.2597223917788379, 0.24554360971652173, 0.2727665998779546, 0.182279249518818, 0.26890220101901996, 0.23947066778045534, 0.24524565809980906, 0.2657001929125067, 0.24155851187896182, 0.2801042757276087, 0.28021976037712054, 0.2932760017323059, 0.31284565498450273, 0.24466687211405602, 0.3378979869053222, 0.3521633908015941, 0.33991374002282665, 0.3233038145676416], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_61_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.38263267372134724, 'gamma': 71.5093}, 'performance': -422.75938830414066, 'estimated_output': [0.1257495012454865, 0.12574950875800342, 0.13162242122435833, 0.13903955900496284, 0.13869946498214886, 0.14548857195006576, 0.1516889658919091, 0.23564834780219046, 0.19791514970655824, 0.22424761949124847, 0.26765487867104776, 0.2712449343799691, 0.28767090178751564, 0.282262640027755, 0.32706079028630874, 0.21375719864852943, 0.3256901937602872, 0.26886859894363085, 0.3096156332683981, 0.31525635005457886, 0.24162470026625732, 0.332486499993248, 0.2801375050965916, 0.30929732090289713, 0.3716948420047759, 0.3318182991993617, 0.3385810945547936, 0.5055558579342116, 0.5383089104072946, 0.5281161974171138], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_62_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.28827007609591626, 'gamma': 71.9830685784222}, 'performance': -412.05717467088846, 'estimated_output': [0.1257813211596296, 0.12589410061563677, 0.13219094290059377, 0.13879883441815988, 0.13837867493583988, 0.1453510653275147, 0.1515800866930846, 0.23586062145171416, 0.18757671874346704, 0.21374517609360522, 0.26725690542478564, 0.2587727811534253, 0.2776343348119113, 0.27509646142702043, 0.31144357084612484, 0.20865539460859572, 0.3102057715577727, 0.26025737354850603, 0.28794759708559564, 0.29524394384575986, 0.241619262217601, 0.31690309764602437, 0.2803453006000569, 0.29441962473503897, 0.3443280773444381, 0.3317860413291515, 0.33832717969953435, 0.460333983077976, 0.4936658017240459, 0.4574858518643171], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_63_d2v_H10_esp_m10.model'}}
